--- [SYSTEM] PACK: 'git' (*.orig.tar.xz)
File 'git_2.37.2.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-git.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building git using existing ./git_2.37.2.orig.tar.xz
dpkg-source: warning: ignoring deletion of file banned.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/using-signed-tag-in-pull-request.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/new-command.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/rebuild-from-update-hook.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/rebase-from-internal-branch.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib
dpkg-source: warning: ignoring deletion of file contrib/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/remotes2config.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/git-resurrect.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/rerere-train.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coverage-diff.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/subtree
dpkg-source: warning: ignoring deletion of file contrib/subtree/git-subtree.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/subtree/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/subtree/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/subtree/COPYING, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/subtree/todo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/subtree/git-subtree.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/subtree/INSTALL, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/subtree/t
dpkg-source: warning: ignoring deletion of file contrib/subtree/t/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/subtree/t/t7900-subtree.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/long-running-filter
dpkg-source: warning: ignoring deletion of file contrib/long-running-filter/example.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/contacts
dpkg-source: warning: ignoring deletion of file contrib/contacts/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/contacts/git-contacts.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/contacts/git-contacts, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/buildsystems
dpkg-source: warning: ignoring deletion of file contrib/buildsystems/parse.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/buildsystems/CMakeLists.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/buildsystems/generate, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/buildsystems/engine.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/buildsystems/Generators.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/buildsystems/Generators
dpkg-source: warning: ignoring deletion of file contrib/buildsystems/Generators/QMake.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/buildsystems/Generators/Vcproj.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/buildsystems/Generators/Vcxproj.pm, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/coccinelle
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/object_id.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/qsort.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/hashmap.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/equals-null.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/xstrdup_or_null.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/commit.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/array.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/free.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/flex_alloc.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/xcalloc.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/strbuf.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/preincr.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/xopen.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/the_repository.pending.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/coccinelle/swap.cocci, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/credential
dpkg-source: warning: ignoring deletion of directory contrib/credential/gnome-keyring
dpkg-source: warning: ignoring deletion of file contrib/credential/gnome-keyring/git-credential-gnome-keyring.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/credential/gnome-keyring/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/credential/libsecret
dpkg-source: warning: ignoring deletion of file contrib/credential/libsecret/git-credential-libsecret.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/credential/libsecret/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/credential/wincred
dpkg-source: warning: ignoring deletion of file contrib/credential/wincred/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/credential/wincred/git-credential-wincred.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/credential/osxkeychain
dpkg-source: warning: ignoring deletion of file contrib/credential/osxkeychain/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/credential/osxkeychain/git-credential-osxkeychain.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/credential/netrc
dpkg-source: warning: ignoring deletion of file contrib/credential/netrc/git-credential-netrc.perl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/credential/netrc/t-git-credential-netrc.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/credential/netrc/test.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/credential/netrc/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/credential/netrc/test.netrc, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/credential/netrc/test.command-option-gpg, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/credential/netrc/test.netrc.gpg, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/credential/netrc/test.git-config-gpg, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/hooks
dpkg-source: warning: ignoring deletion of file contrib/hooks/update-paranoid, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/hooks/pre-auto-gc-battery, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/hooks/setgitperms.perl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/hooks/post-receive-email, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/hooks/multimail
dpkg-source: warning: ignoring deletion of file contrib/hooks/multimail/README.Git, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/scalar
dpkg-source: warning: ignoring deletion of file contrib/scalar/scalar.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/scalar/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/scalar/scalar.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/scalar/README.md, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/scalar/t
dpkg-source: warning: ignoring deletion of file contrib/scalar/t/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/scalar/t/t9099-scalar.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib/git-shell-commands
dpkg-source: warning: ignoring deletion of file contrib/git-shell-commands/list, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/git-shell-commands/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/git-shell-commands/help, use --include-removal to override
